concept,first_digits,last_str
00001_aardvark,1,aardvark
00002_abacus,2,abacus
00003_accordion,3,accordion
00004_acorn,4,acorn
00005_air_conditioner,5,air_conditioner
00006_air_mattress,6,air_mattress
00007_air_pump,7,air_pump
00008_airbag,8,airbag
00009_airboat,9,airboat
00010_aircraft_carrier,10,aircraft_carrier
00011_airplane,11,airplane
00012_album,12,album
00013_alligator,13,alligator
00014_almond,14,almond
00015_aloe,15,aloe
00016_alpaca,16,alpaca
00017_altar,17,altar
00018_aluminum_foil,18,aluminum_foil
00019_amber,19,amber
00020_ambulance,20,ambulance
00021_amplifier,21,amplifier
00022_anchor,22,anchor
00023_ankle,23,ankle
00024_anklet,24,anklet
00025_ant,25,ant
00026_anteater,26,anteater
00027_antelope,27,antelope
00028_antenna,28,antenna
00029_anvil,29,anvil
00030_appetizer,30,appetizer
00031_apple,31,apple
00032_apple_tree,32,apple_tree
00033_applesauce,33,applesauce
00034_apron,34,apron
00035_aquarium,35,aquarium
00036_arch,36,arch
00037_arm,37,arm
00038_armor,38,armor
00039_arrow,39,arrow
00040_artichoke,40,artichoke
00041_arugula,41,arugula
00042_ashtray,42,ashtray
00043_asparagus,43,asparagus
00044_avocado,44,avocado
00045_awning,45,awning
00046_axe,46,axe
00047_baby,47,baby
00048_backdrop,48,backdrop
00049_backgammon,49,backgammon
00050_backpack,50,backpack
00051_backscratcher,51,backscratcher
00052_bacon,52,bacon
00053_badge,53,badge
00054_badger,54,badger
00055_bag,55,bag
00056_bagel,56,bagel
00057_bagpipe,57,bagpipe
00058_baklava,58,baklava
00059_balance_beam,59,balance_beam
00060_ball,60,ball
00061_balloon,61,balloon
00062_ballot_box,62,ballot_box
00063_bamboo,63,bamboo
00064_banana,64,banana
00065_banana_peel,65,banana_peel
00066_banana_split,66,banana_split
00067_bandage,67,bandage
00068_bandanna,68,bandanna
00069_banjo,69,banjo
00070_bank,70,bank
00071_banner,71,banner
00072_barbed_wire,72,barbed_wire
00073_barbell,73,barbell
00074_barcode,74,barcode
00075_bark,75,bark
00076_barnacle,76,barnacle
00077_barrel,77,barrel
00078_barrette,78,barrette
00079_baseball,79,baseball
